j334nish,コリアタウン.jpg_original,,,,,
j334nish,ハチ公前.jpg,,,,,
j334nish,ラー博.jpg,,35.509996,139.614703,, ラーメン博物館
j334nish,ラー博.jpg_original,,,,,
j334nish,中華街.jpg,,35.443334,139.645329,, 横浜中華街
j334nish,中華街.jpg_original,,,,,
j334nish,久万.jpg,,33.718342,132.874545,, 久万スキーランド
j334nish,久万.jpg_original,,,,,
j334nish,京大.jpg,,35.025717,135.780865,, 京都大学
j334nish,京大.jpg_original,,,,,
j334nish,南京町.jpg,,,,,
j334nish,姫路城.jpg,,34.838435,134.693888,, 姫路城
j334nish,姫路城.jpg_original,,,,,
j334nish,父母ヶ浜.jpg,,34.189976,133.648752,, 父母ヶ浜
j334nish,父母ヶ浜.jpg_original,,,,,
j334nish,赤レンガ倉庫.jpg,,,,,
j334nish,金毘羅山.jpg,,,,,
j339nogu,photo1.jpg,,34.669,135.501,,  グリコ
j339nogu,photo11.jpg,,34.446,133.996,,  直島
j339nogu,photo12.jpg,,34.359,132.416,, マリーナホップ
j339nogu,photo13.jpg,,34.262,132.517,, かるが浜
j339nogu,photo14.jpg,,34.634,132.299,, ダム
j339nogu,photo15.jpg,,34.41,133.203,, 尾道
j339nogu,photo16.jpg,,26.464,127.817,, 沖縄のホテル
j339nogu,photo2.jpg,,33.084,129.788,,  ハウステンボス
j339nogu,photo3.jpg,,34.345,132.336,,  美味しい店
j339nogu,photo4.jpg,,34.467,132.476,,  高校近くの抹茶屋さん
j339nogu,photo5.jpg,,34.391,132.452,,  平和記念公園
j339nogu,photo6.jpg,,35.234,132.739,,  森
j339nogu,photo7.jpg,,34.409,132.466,,  安田女子高校
j339nogu,photo8.jpg,,34.797,132.902,, 黄昏の友達
j339nogu,photo9.jpg,,34.393,132.462,, チーズハットグ
j341nono,IMG_4831.jpg,2023:08:29 13:40:32,34.016391666667,118.49508611111,28.894638069705,Downtown Santa Monica
j341nono,IMG_4847.JPG,2023:08:29 14:15:07,34.013472222222,118.49399444444,23.685864103124,Santa Monica Place
j341nono,IMG_4909.JPG,2023:08:30 10:04:40,34.009333333333,118.49746666667,5.8477325795748,
j341nono,IMG_5088.JPG,2023:09:02 22:31:07,33.809066666667,117.92489722222,40.469337442219,Downtown Disney
j341nono,IMG_5099.JPG,2023:09:04 14:03:09,34.047813888889,118.24948888889,83.218929254302,Downtown
j341nono,IMG_5147.JPG,2023:09:05 11:33:46,34.015563888889,118.28635277778,49.837825796391,California Science Center
j341nono,IMG_5253.JPG,2023:09:06 09:59:04,34.048697222222,118.24083611111,96.733516785911,Little Tokyo in LosAngels
j341nono,IMG_5261.JPG,2023:09:06 10:06:07,34.049622222222,118.24069166667,86.359506618532,
j341nono,IMG_5315.JPG,2023:09:06 14:19:21,34.056008333333,118.23597777778,87.185813882995,
j341nono,IMG_6951.JPG,2023:09:06 18:47:23,33.799580555556,117.88306388889,51.877895338862,
j343hash,fes.jpg,,34.00514,131.37217,,山口きらら博記念公園で毎年開催される野外音楽フェス
j343hash,fes.jpg_original,,,,,
j343hash,vs.jpg,,35.70574,139.75185,,東京ドームで行われた一夜限りの対バンライブ
j343hash,vs.jpg_original,,,,,
j343hash,まんぷく家.jpg,,34.97646,137.16031,,YouTuber東海オンエア行きつけのラーメン屋
j343hash,まんぷく家.jpg_original,,,,,
j343hash,サウナイーグル.jpg,,35.00885,137.03566,,サウナのために作られた温泉
j343hash,サウナイーグル.jpg_original,,,,,
j343hash,ディズニーランド.jpg,,35.63309,139.88038,,ディズニーランド
j343hash,ディズニーランド.jpg_original,,,,,
j343hash,ワンオクvsバウンディ.jpg,,34.66945,135.4762,,京セラドームで行われたONE OK ROCKとVaundyの対バンライブ
j343hash,ワンオクvsバウンディ.jpg_original,,,,,
j343hash,八祭.jpg,,34.62621,133.83062,,CONVEX岡山で毎年開催される音楽フェス
j343hash,八祭.jpg_original,,,,,
j343hash,南京町.jpg,,34.6884,135.18805,,神戸の中華街
j343hash,南京町.jpg_original,,,,,
j343hash,大山.jpg,,35.39708,133.53407,,だいせんホワイトリゾート
j343hash,大山.jpg_original,,,,,
j343hash,明洞餃子.jpg,,37.56267,126.98559,,明洞餃子
j343hash,明洞餃子.jpg_original,,,,,
j345hash,1.jpg,,32.839385802913,132.71819207631,,Windowsの背景にありそうな川の写真
j345hash,10.jpg,,33.849250389944,132.77283046114,,愛媛大学案内図
j345hash,2.jpg,,32.797344003711,132.87650501161,,水族館のカメ
j345hash,3.jpg,,32.877317492778,132.69195946658,,近所の海
j345hash,4.jpg,,32.797344003711,132.87650501161,,タツノオトシゴ
j345hash,5.jpg,,33.548095748215,133.57990172663,,牧野植物園-きれいな天井
j345hash,6.jpg,,33.548095748215,133.57990172663,,牧野植物園-水面に浮かぶでかい葉
j345hash,7.jpg,,33.548095748215,133.57990172663,,牧野植物園-背の高い植物
j345hash,8.jpg,,33.548095748215,133.57990172663,,牧野植物園-バナナの蕾
j345hash,9.jpg,,32.839385802913,132.71819207631,,木の間からの日差しが良い
j348hama,gusokumushi.jpg,2023:12:16 15:58:35,33.259077777778,131.53515555556,9.5179595909204,ダイオウグソクムシ in うみたまご
j348hama,haripota.jpg,2021:07:19 14:16:56,34.667677777778,135.432175,14.409844384303,ウィザーディング・ワールド・オブ・ハリー・ポッター
j348hama,hato.jpg,2022:05:03 12:23:42,33.874283333333,132.70774722222,9.0269279393173,鳩と海
j348hama,hontedmansion.jpg,2021:04:12 19:03:22,35.62395,139.88697777778,7.6928024280965,ホーンテッドマンション
j348hama,huziq.jpg,2021:04:14 13:57:55,35.485347222222,138.778,853.05990220049,リサとガスパールタウン
j348hama,kakigori.jpg,2023:06:27 14:48:32,33.844361111111,132.77200277778,28.812150956169,イチゴのかき氷
j348hama,osaka.jpg,2020:02:17 19:54:12,34.668644444444,135.50233333333,30.954833984375,道頓堀
j348hama,pingu.jpg,2023:08:23 11:20:50,33.363797222222,132.51867777778,268.78561403509,ピングー
j348hama,sea.jpg,2023:12:17 17:17:01,33.317477777778,131.67718611111,15.093776707327,船の上からの海
j348hama,sea2.jpg,2022:02:24 12:19:30,34.385158333333,133.81571944444,48.213134765625,瀬戸内海
j348hama,toriten.jpg,,33.280022,131.504974,,大分名物 鶏天
j348hama,toriten.jpg_original,,,,,
j364hira,1.jpg,2023:01:08 12:08:46,34.242561111111,133.00763055556,213.75359066427,山
j364hira,10.jpg,2021:03:30 07:38:34,34.902113888889,132.08946111111,16.687408440879,駅
j364hira,11.jpg,2021:04:28 10:31:07,34.063183333333,131.57403611111,27.365665046399,神社
j364hira,12.jpg,2021:04:28 12:13:52,34.166661111111,132.17843611111,6.9674895688456,橋
j364hira,13.jpg,2021:04:28 13:20:54,34.175594444444,132.17423888889,224.14473627649,岩国城
j364hira,14.jpg,2022:03:20 10:34:01,34.316536111111,132.15142777778,596.44526627219,山
j364hira,15.jpg,2022:03:20 11:04:29,34.316330555556,132.15065,652.61689106487,山
j364hira,16.jpg,2022:05:14 09:53:54,33.831233333333,132.80854722222,142.97378538972,山
j364hira,17.jpg,2022:06:25 10:34:29,33.836322222222,132.71469166667,118.70155586987,山
j364hira,18.jpg,2022:06:26 04:58:04,33.844441666667,132.77029444444,71.050536352801,山
j364hira,19.jpg,2022:06:26 05:09:31,33.841758333333,132.76956111111,31.489877688739,山
j364hira,2.jpg,2023:01:08 12:20:16,34.241919444444,133.00799444444,265.11219286045,山
j364hira,20.jpg,2022:07:02 10:00:37,33.946280555556,132.84152222222,847.46759030183,山
j364hira,22.jpg,2022:08:14 05:22:28,34.393630555556,132.45684722222,12.984010579466,朝
j364hira,23.jpg,2022:08:20 10:54:51,33.717772222222,132.894225,1270.2908093278,山
j364hira,24.jpg,2022:09:13 15:13:37,33.942744444444,133.536225,901.75317875841,山
j364hira,25.jpg,2022:09:13 15:17:34,33.941863888889,133.53593333333,892.04335090803,山
j364hira,27.jpg,2022:10:22 17:37:56,33.842811111111,132.76316944444,112.66197975253,山
j364hira,29.jpg,2023:01:08 11:37:08,34.243202777778,133.00521944444,89.436330561331,山
j364hira,3.jpg,2023:03:17 13:48:18,34.654919444444,135.42893888889,3.8200283026721,海遊館
j364hira,30.jpg,2023:01:08 11:49:49,34.243194444444,133.00715555556,228.65157699443,山
j364hira,31.jpg,2019:08:08 09:11:19,36.571094444444,137.61195277778,2687.7060869565,山
j364hira,32.jpg,2019:08:08 09:12:49,36.570616666667,137.61221388889,2696.6872659176,山
j364hira,33.jpg,2019:08:08 10:20:08,36.572777777778,137.61729444444,2979.1238273921,山
j364hira,34.jpg,2019:08:08 11:02:23,36.573283333333,137.61764444444,2993.6494661922,山
j364hira,35.jpg,2019:08:08 12:39:45,36.58435,137.61894166667,2832.7848324515,山
j364hira,36.jpg,2019:08:08 15:59:57,36.58755,137.60029722222,2273.0514820593,山
j364hira,37.jpg,2019:08:09 07:19:58,36.581322222222,137.59600833333,2410.9870096791,山
j364hira,38.jpg,2019:11:23 10:02:35,34.456030555556,132.44854722222,405.47608370703,山
j364hira,39.jpg,2019:11:23 10:02:41,34.456016666667,132.44854722222,405.17148621385,山
j364hira,4.jpg,2023:03:17 14:01:00,34.654402777778,135.42889444444,3.2890615441087,海遊館
j364hira,41.jpg,2019:12:27 11:32:05,34.26105,133.071625,39.373899647887,橋の上
j364hira,42.jpg,2019:12:27 11:41:19,34.259725,133.06474166667,29.93765045739,県境
j364hira,43.jpg,2020:06:20 10:24:25,34.311536111111,132.44226111111,25.227342607522,山
j364hira,44.jpg,2020:08:29 09:45:06,34.455902777778,132.43251111111,420.57550644567,山
j364hira,45.jpg,2020:10:06 14:05:46,33.889033333333,132.70489444444,1.3630913434471,船
j364hira,46.jpg,2020:10:06 15:55:04,34.194558333333,132.53744444444,5.9509146271664,船の上
j364hira,47.jpg,2020:10:18 11:20:54,34.521347222222,132.57589722222,885.43918575064,山
j364hira,48.jpg,2020:11:03 17:49:08,34.127780555556,133.01555,27.439201618837,橋
j364hira,49.jpg,2020:11:22 13:49:43,34.636241666667,132.295425,398.31697127937,ダム
j364hira,5.jpg,2023:03:18 20:46:39,34.642672222222,135.41264444444,9.6164665152007,駅
j364hira,50.jpg,2020:12:02 09:44:55,34.353694444444,132.47177222222,1.911961858006,船
j364hira,51.jpg,2016:12:11 12:20:03,34.004386111111,131.37350555556,4.4903560830861,きらら博
j364hira,52.jpg,2017:04:07 15:49:00,34.401016666667,132.45253055556,8.687743950039,桜
j364hira,53.jpg,2017:04:11 17:09:45,34.406558333333,132.45704722222,29.45434298441,桜
j364hira,54.jpg,2017:05:04 08:42:01,35.136355555556,133.67727777778,870.42405063291,山
j364hira,55.jpg,2017:05:04 09:28:34,35.142113888889,133.67735277778,1032.4684684685,山
j364hira,56.jpg,2017:05:04 10:29:03,35.112775,133.68191666667,333.26857142857,山
j364hira,57.jpg,2017:05:14 09:56:40,34.747763888889,132.20135555556,1074.2894736842,山
j364hira,58.jpg,2017:12:26 11:41:37,34.371211111111,133.17680277778,3.0000169279209,橋の中
j364hira,59.jpg,2017:12:26 13:03:33,34.344733333333,133.15800555556,211.65517241379,山
j364hira,6.jpg,2023:03:19 10:12:28,34.668227777778,135.43171666667,7.6814012598077,ホグワーツ城
j364hira,60.jpg,2017:12:28 12:15:15,34.111155555556,132.97615,46.259906759907,猫
j364hira,62.jpg,2018:02:05 09:11:08,34.671866666667,132.24920555556,551.65243902439,雪
j364hira,63.jpg,2018:04:27 12:12:10,34.305969444444,132.99173055556,11.193762441938,兎
j364hira,64.jpg,2018:04:27 12:46:45,34.307277777778,133.02793888889,11.147434227663,兎
j364hira,65.jpg,2018:04:27 12:47:11,34.306744444444,133.06399444444,11.147434227663,兎
j364hira,66.jpg,2018:04:29 09:45:58,34.476847222222,132.26542777778,870.40243902439,山
j364hira,67.jpg,2018:04:29 09:48:19,34.148333333333,132.22250277778,,山
j364hira,68.jpg,2018:12:24 10:45:14,34.261066666667,133.07191388889,41.966397849462,橋の上
j364hira,69.jpg,2019:06:23 07:56:08,34.789919444444,132.31907777778,744.38653001464,牛
j364hira,7.jpg,2023:03:30 05:31:28,34.403419444444,132.45814444444,7.8322135240091,広島城
j364hira,70.jpg,2019:06:23 10:35:44,34.780072222222,132.33000277778,1149.6238767651,スキー場
j364hira,71.jpg,2019:06:23 11:00:32,34.779986111111,132.33007777778,1150.0491869919,スキー場
j364hira,72.jpg,2019:07:27 11:28:11,35.026363888889,135.79827777778,98.445382585752,銀閣
j364hira,73.jpg,2019:07:27 11:31:45,35.026847222222,135.79879722222,107.25377305757,銀閣
j364hira,74.jpg,2019:07:27 11:54:24,35.027216666667,135.79511944444,80.178844159517,京都
j364hira,75.jpg,2019:07:27 13:23:43,35.010697222222,135.7937,76.485686559922,京都
j364hira,76.jpg,2019:08:07 16:07:08,36.491547222222,136.48275833333,14.230923601064,海
j364hira,77.jpg,2019:08:08 08:04:03,36.577319444444,137.59602222222,2431.1134380454,山
j364hira,78.jpg,2019:08:08 08:39:47,36.575108333333,137.60381944444,2472.1988977956,山
j364hira,79.jpg,2016:12:10 12:35:00,34.403788888889,132.45220833333,3.8003541389996,山
j364hira,8.jpg,2020:12:02 09:45:00,34.353702777778,132.47180277778,1.8431438152522,船
j364hira,9.jpg,2020:12:03 06:48:52,34.012822222222,132.74751388889,2.4663870104509,船の上
j384fuji,IMG_20191026_143117.jpg,2019:10:26 14:31:18,33.55138,132.6501,59,内子座
j384fuji,IMG_20191124_150814.jpg,2019:11:24 15:08:14,33.3644,132.518,279,愛媛県歴史文化博物館
j384fuji,IMG_20200312_134724.jpg,2020:03:12 13:47:24,33.7173,132.894,1251,皿ヶ嶺山頂（標高1278ｍ）から見た景色
j384fuji,PXL_20201126_045238853~2.jpg,2020:11:26 13:52:38,33.65245,132.5837,35,JRの車内から見た伊予灘の景色
j384fuji,bansuisou.jpg,2019:09:01 14:09:17,33.842438900015,132.7681889,38,萬翠荘
j384fuji,guitar.jpg,2019:07:20 13:45:32,33.842841517155,132.77070036033,36,ギター屋さん
j384fuji,kobe.jpg,2022:02:25 22:34:50,34.66635,135.2021,0,神戸のモニュメント
j384fuji,mitsuhama.jpg,2019:08:03 20:54:20,33.864407262905,132.70756132378,3,三津浜花火大会
j384fuji,momotaro.jpg,2022:06:25 16:10:25,34.664916999879,133.91773,22,岡山駅の桃太郎像
j384fuji,uwashimajou.jpg,2019:11:24 10:10:46,33.2194492,132.565284,49,宇和島城
j385furu,01.jpeg,2020:11:11 16:03:55,33.08999,129.79189,,
j385furu,01.jpeg_original,2020:11:11 16:03:55,,,,
j385furu,02.jpeg,2023:04:04 17:01:10,34.16805,133.65556,,
j385furu,02.jpeg_original,2023:04:04 17:01:10,,,,
j385furu,03.jpeg,2023:05:18 21:51:27,35.70584,139.75185,,
j385furu,03.jpeg_original,2023:05:18 21:51:27,,,,
j385furu,04.jpeg,2023:09:26 21:47:20,33.5603,133.53606,,
j385furu,04.jpeg_original,2023:09:26 21:47:20,,,,
j385furu,05.jpeg,2024:02:26 15:49:57,34.69391,135.49708,,
j385furu,05.jpeg_original,2024:02:26 15:49:57,,,,
j385furu,06.jpeg,2024:03:26 12:45:29,34.41386,133.20419,,
j385furu,06.jpeg_original,2024:03:26 12:45:29,,,,
j385furu,07.jpeg,2024:05:21 08:26:13,35.45923,139.63685,,
j385furu,07.jpeg_original,2024:05:21 08:26:13,,,,
j385furu,08.jpeg,2024:05:21 15:32:55,35.51253,139.62012,,
j385furu,08.jpeg_original,2024:05:21 15:32:55,,,,
j385furu,09.jpeg,2024:05:21 17:50:54,35.51253,139.62012,,
j385furu,09.jpeg_original,2024:05:21 17:50:54,,,,
j385furu,10.jpeg,,35.51024,139.6146,,
j385furu,10.jpeg_original,,,,,
j385furu,11.jpeg,,34.2785,132.31968,,
j385furu,11.jpeg_original,,,,,
j385furu,12.jpeg,,34.95904,137.16744,,
j385furu,12.jpeg_original,,,,,
j392maen,S__41295893_0.jpg,,33.84027,132.7698,,一風堂のラーメン
j392maen,S__41295893_0.jpg_original,,,,,
j392maen,S__41295895_0.jpg,,33.83914,132.77153,,鳥よしの鳥刺し
j392maen,S__41295895_0.jpg_original,,,,,
j392maen,S__41295896_0.jpg,,33.65529,132.58938,,下灘駅の看板
j392maen,S__41295896_0.jpg_original,,,,,
j392maen,S__41295897_0.jpg,,33.84073,132.7681,,ボルガノのハンバーグランチ
j392maen,S__41295897_0.jpg_original,,,,,
j392maen,S__41295898_0.jpg,,33.07747,131.14242,,熊本県いこい旅館の夜食
j392maen,S__41295898_0.jpg_original,,,,,
j392maen,S__41295899_0.jpg,,32.81641,131.0414,,お宿でん吉のバーベキュー
j392maen,S__41295899_0.jpg_original,,,,,
j392maen,S__41295900_0.jpg,,33.84149,132.77056,,とんとんのとんかつ
j392maen,S__41295900_0.jpg_original,,,,,
j392maen,S__41295901_0.jpg,,33.76484,132.79188,,とべ動物園のヤギ
j392maen,S__41295901_0.jpg_original,,,,,
j392maen,S__41295902_0.jpg,,33.55472,133.56491,,桂浜で食べたお菓子
j392maen,S__41295902_0.jpg_original,,,,,
j392maen,S__41345026.jpg,,35.69067,139.75469,,東京国立近代美術館の大竹伸郎展
j392maen,S__41345026.jpg_original,,,,,
j405mats,BBQ.jpg,,33.91789,132.8122,,
j405mats,BBQ.jpg_original,,,,,
j405mats,BEKOBE.jpg,,34.63043,135.42522,,
j405mats,BEKOBE.jpg_original,,,,,
j405mats,Google.jpg,,37.38804,122.08281,,
j405mats,Google.jpg_original,,,,,
j405mats,イヴ.jpg,,34.87958,135.70055,,
j405mats,イヴ.jpg_original,,,,,
j405mats,ラコステ.jpg,,34.70306,135.49889,,
j405mats,ラコステ.jpg_original,,,,,
j405mats,リオ.jpg,,35.0135,135.55081,,
j405mats,リオ.jpg_original,,,,,
j405mats,二条城.jpg,,35.01439,135.74783,,
j405mats,二条城.jpg_original,,,,,
j405mats,道後温泉.JPG,,33.85315,132.7856,,
j405mats,道後温泉.JPG_original,,,,,
j405mats,野良猫.jpg,,33.83512,132.76277,,
j405mats,野良猫.jpg_original,,,,,
j405mats,長岡天満宮.jpg,,34.92301,135.68716,,
j405mats,長岡天満宮.jpg_original,,,,,
j405mats,鰻.jpg,,34.99031,135.69365,,
j405mats,鰻.jpg_original,,,,,
j406mats,S__16089096_0.jpg,,,,,
j406mats,S__16089098_0.jpg,,,,,
j406mats,S__16089099_0.jpg,,,,,
j406mats,S__16089100_0.jpg,,,,,
j406mats,S__16089101_0.jpg,,,,,
j406mats,S__16089102_0.jpg,,,,,
j406mats,S__16089103_0.jpg,,,,,
j407mats,dinner.jpg,2023:08:30 18:31:06,33.22211,132.5671,,
j407mats,dinner.jpg_original,2023:08:30 18:31:06,,,,
j407mats,kushima.jpg,2023:08:14 15:08:06,33.226091,132.532655,,
j407mats,kushima.jpg_original,2023:08:14 15:08:06,,,,
j407mats,plane.jpg,2022:12:20 17:26:08,33.828196,132.707008,0,
j407mats,plane.jpg_original,2022:12:20 17:26:08,0,0,0,
j407mats,relay.jpg,2022:06:04 12:18:47,33.767906,132.7977009999,,
j407mats,relay.jpg_original,2022:06:04 12:18:47,0,0,,
j431miyo,AEL駐輪場.jpeg,,33.84088,132.77081,,2時間無料
j431miyo,セミ.jpg,,33.84541,132.77078,,はじめて幼虫の状態で動いてるセミ見た
j431miyo,ラーメン.jpg,,33.83895,132.76997,,脂めっちゃ乗ってて美味しかった
j431miyo,亀老山展望公園.jpeg,,34.11996,133.03347,,いい景色
j431miyo,伊予鉄ビル.jpeg,,33.83555,132.76374,,2.5時間無料
j431miyo,大街道イルミ.jpeg,,33.841037000074,132.770169,,超紫
j431miyo,海鮮丼.jpeg,,34.09272,132.98973,,伊豫水軍の海鮮丼美味しかった
j431miyo,猫カフェ.jpg,,33.83709,132.77017,,初めて行った猫カフェで膝に乗ってくれた白猫
j431miyo,福山城.jpeg,,34.491044,133.361393,,なんかの企業とコラボしてた時の。とてもきれい
j431miyo,錦帯橋.jpeg,,34.166992,132.178804,,綺麗な橋と川
j439mura,ノエビアスタジアム.jpg,,34.656810899974,135.167048,,ノエビアスタジアム
j439mura,ノエビアスタジアム.jpg_original,,,,,
j439mura,ベルーナドーム.jpg,,35.769015399994,139.41761630001,,ベルーナドーム
j439mura,ベルーナドーム.jpg_original,,,,,
j439mura,京都タワー.jpg,,34.987589200013,135.75676489999,,京都タワー
j439mura,京都タワー.jpg_original,,,,,
j439mura,千光寺.jpg,,34.410995757982,133.19727678856,,千光寺
j439mura,千光寺.jpg_original,,,,,
j439mura,四国水族館.jpg,2020:10:14 17:37:43,34.312654699901,133.8054027,,四国水族館
j439mura,四国水族館.jpg_original,2020:10:14 17:37:43,,,,
j439mura,天空の鳥居.jpg,,34.160394199993,133.65226739999,,天空の鳥居
j439mura,天空の鳥居.jpg_original,,,,,
j439mura,東京スカイツリー.jpg,,35.710062700007,139.8081255,,東京スカイツリー
j439mura,東京スカイツリー.jpg_original,,35.710062700007,139.8081255,,
j439mura,東京タワー.jpg_original,,,,,
j439mura,桂浜.jpg,,33.497602099868,124.34661950003,,桂浜
j439mura,桂浜.jpg_original,,,,,
j439mura,父母ヶ浜.jpg,,34.189388600039,133.63026629999,,父母ヶ浜
j439mura,父母ヶ浜.jpg_original,,,,,
j439mura,鞆の浦.jpg,2023:08:28 16:33:54,34.382681134557,133.38090572571,,鞆の浦
j439mura,鞆の浦.jpg_original,2023:08:28 16:33:54,,,,
j445mori,morning.jpg,,34.7331,135.5002,,モーニング
j445mori,morning.jpg_original,,,,,
j445mori,osaka.jpg,,34.732976,135.49489610002,,新大阪の夜景
j445mori,osaka.jpg_original,,,,,
j445mori,ramen.jpg,,34.701242,135.496745,,ラーメン
j445mori,ramen.jpg_original,,,,,
j445mori,sea1.jpg,,34.04,133,,海
j445mori,sea1.jpg_original,,,,,
j445mori,sea2.jpg,,34.04,133,,海
j445mori,sea2.jpg_original,,,,,
j445mori,sea3.jpg,,34.04,133,,海
j445mori,sea3.jpg_original,,,,,
j445mori,sioramen.jpg,,35.695863,139.78543,,塩ラーメン
j445mori,sioramen.jpg_original,,,,,
j445mori,tokyodome.jpg,,35.7056232,139.751919,,東京ドーム
j445mori,tokyodome.jpg_original,,,,,
j445mori,touyokou.jpg,,33.929872400109,133.11830439999,,東予港
j445mori,touyokou.jpg_original,,,,,
j445mori,zinzya.jpg,,34.248098689991,133.0061088,,神社
j445mori,zinzya.jpg_original,,,,,
j487yoko,すみれ.jpg,,33.842733428708,132.76893853834,,
j487yoko,そば吉.jpg,,33.846587549448,132.77457958601,,
j487yoko,元匠.jpg,,34.251636330175,134.31712031287,,
j487yoko,大鳴門橋遊歩道 渦の道.jpg,,34.236311889819,134.64203533929,,
j487yoko,大黒屋.jpg,,33.852369448764,132.78071499223,,
j487yoko,瀬戸大橋記念公園.jpg,,34.35164220207,133.82646746634,,
j487yoko,目利きの銀次.jpg,,33.838919925136,132.77031555096,,
j487yoko,道の駅しおのえ.jpg,,34.170022104266,134.08204936564,,
j487yoko,銭形展望台.jpg,,34.134003523216,133.6455685799,,
j487yoko,鍋焼きうどん.jpg,,34.233288296458,134.01914834363,,
j488yoko,beppu.jpg,,33.313156886469,131.46937107085,,別府温泉
j488yoko,ehime_fc.jpg,,33.768267085743,132.79758453371,,愛媛FCの試合
j488yoko,hikoki.jpg,,33.82892730635,132.70206505653,,松山空港
j488yoko,jinja.jpg,,33.414208174677,133.36857302114,,じんじゃ
j488yoko,kamakiri.jpg,,33.848221897652,132.78608692836,,湯築城
j488yoko,koi.jpg,,33.843339245322,132.89913164666,,こいのぼり
j488yoko,onsen.jpg,,33.63463083135,133.48526000977,,オーベルジュ土佐山
j488yoko,sakura.jpg,,33.626989975999,133.2998202181,,桜
j488yoko,touring.jpg,,33.643098600632,133.32806110371,,バイクツーリング
j488yoko,umi.jpg,,34.033187906927,132.83153078955,,バイクツーリング
j496yone,img00001.jpg,2022:12:08 00:05:42,33.865105326152,132.78571353747,220,道後平ニュータウン パノラマパーク
j496yone,img00002.jpg,2022:12:09 07:30:25,33.848558833292,132.78665952213,54,道後公園展望台
j496yone,img00003.jpg,2023:03:26 21:40:01,34.682570340502,135.83020693747,92,南円堂
j496yone,img00004.jpg,2023:03:27 12:11:28,34.976497252933,135.77375889134,59,東福寺
j496yone,img00005.jpg,2023:03:27 13:30:01,34.986156830323,135.75892299393,38,京都駅
j496yone,img00006.jpg,2023:03:28 06:15:50,34.681837358057,135.18790416823,3,メリケンパーク
j496yone,img00007.jpg,2024:01:06 17:04:47,35.433933864949,132.62953177197,25,出雲日御碕灯台
j496yone,img00008.jpg,2022:05:08 05:25:26,33.698199960482,132.79071651507,433,銚子ダム
j496yone,img00009.jpg,2022:08:24 08:06:50,35.165090063803,136.88799886214,5,名古屋四季劇場
j496yone,img00010.jpg,2022:08:24 13:35:34,35.184881602534,136.89969902408,19,名古屋城
j496yone,img00011.jpg,2022:09:07 12:44:04,34.342313403957,134.0499862798,14,丸亀グリーン
j496yone,img00012.jpg,2022:11:24 06:21:42,33.850706778589,132.7851938016,43,道後温泉駅目前広場
j499wata,JFE.jpeg,,34.4812,133.43529,,福山市の製鉄会社　製鉄のシェア日本一
j499wata,JFE.jpeg_original,,,,,
j499wata,konnpirasann.jpeg,,33.86381,132.77174,,四国お遍路の一つ
j499wata,konnpirasann.jpeg_original,,,,,
j499wata,okayamastation.jpeg,,34.66631,133.91829,,桃太郎の像がある
j499wata,okayamastation.jpeg_original,,,,,
j499wata,outlet.jpeg,,34.60367,133.76151,,倉敷にある
j499wata,outlet.jpeg_original,,,,,
j499wata,papaydome.jpeg,,33.59568,130.36197,,ソフトバンクホークスのホーム
j499wata,papaydome.jpeg_original,,,,,
j499wata,sakamotoryouma.jpeg,,33.53066,133.58198,,桂浜にある
j499wata,sakamotoryouma.jpeg_original,,,,,
j499wata,sannsutehukuyama.jpeg,,34.60367,133.76151,,福山駅の中にある
j499wata,sannsutehukuyama.jpeg_original,,,,,
j499wata,sennsouji.jpeg,,35.71478,139.79666,,浅草のシンボル
j499wata,sennsouji.jpeg_original,,,,,
j499wata,tokyodome.jpeg,,35.70543,139.75208,,野球やライブなどで使われる
j499wata,tokyodome.jpeg_original,,,,,
j499wata,tyuraumi.jpeg,,26.69444,127.87798,,ジンベエザメが数匹泳いでいる
j499wata,tyuraumi.jpeg_original,,,,,
j500wata,dougo.jpg,,33.8521,132.78672,, 道後温泉の足湯
j500wata,kirousan.jpg,,34.120636431504,133.03350706357,, 亀老山展望公園
j500wata,kitano.jpg,,35.04546,135.73287,, 北野天満宮
j500wata,koube.jpg,,34.75331,135.237,, 神戸の夜景
j500wata,matinami.jpg,,33.84109,132.76489,, 松山の早朝の街並み
j500wata,ropeway.jpg,,33.84291,132.77076,, 夜のロープウェイ街
j500wata,sougou.jpg,,33.84468,132.74105,, 総合公園からの景色
j500wata,tsuutenkaku.jpg,,34.65335,135.50613,, 通天閣
j500wata,yokohama.jpg,,35.45841,139.63688,, 横浜の有名なホテル
j500wata,yokokoku.jpg,,35.47412,139.59075,, 横浜国立大学
j511take,photo1.jpg,2024:05:04 12:11:50,33.762308333333,132.79266944444,,とべ動物園のホワイトタイガー
j511take,photo2.jpg,2024:04:09 15:07:10,33.845497000115,132.76561,,松山城のよしあきくん
j511take,photo2.jpg_original,2024:04:09 15:07:10,,,,
j514nin,P40401-185327.jpg,2024:04:01 18:53:27,34.662397222222,133.91286111111,,
j514nin,P40401-185436.jpg,2024:04:01 18:54:36,34.662397222222,133.91286111111,,
j514nin,P40401-190915.jpg,2024:04:01 19:09:15,34.662397222222,133.91286111111,,
kuroda,函館市/PXL_20240228_013821541.jpg,2024:02:28 10:38:21,41.796130555556,140.75921944444,49.3,五稜郭
